City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chui,-33.6971,-53.4616,23.35,62,7,5.36,UY,1702313421
1,idri,27.5,13.2667,16.64,35,0,3.77,LY,1702313421
2,new norfolk,-42.7826,147.0587,10.95,98,85,0.93,AU,1702313421
3,smithers,54.7804,-127.1743,-3.82,93,100,1.54,CA,1702313421
4,iqaluit,63.7506,-68.5145,-17.15,78,75,9.77,CA,1702313422
5,kavieng,-2.5744,150.7967,27.51,82,97,2.82,PG,1702313422
6,longyearbyen,78.2186,15.6401,-5.09,68,75,8.75,SJ,1702313422
7,agaete,28.1002,-15.7,23.56,55,96,1.27,ES,1702313422
8,albany,42.6001,-73.9662,3.92,82,92,4.02,US,1702313378
9,obo,5.3998,26.4869,27.17,44,68,1.33,CF,1702313423
10,edinburgh of the seven seas,-37.0676,-12.3116,13.1,85,100,9.24,SH,1702313423
11,coos bay,43.3665,-124.2179,12.41,100,100,4.63,US,1702313423
12,cascais,38.6979,-9.4215,18.62,92,75,6.26,PT,1702313180
13,yellowknife,62.456,-114.3525,-21.71,84,20,4.63,CA,1702313424
14,papatowai,-46.5619,169.4708,7.69,79,36,7.98,NZ,1702313424
15,bethel,41.3712,-73.414,6.43,85,100,3.6,US,1702313424
16,jamestown,42.097,-79.2353,1.77,95,100,7.72,US,1702313424
17,banda aceh,5.5577,95.3222,26.1,86,93,1.88,ID,1702313425
18,new ulm,44.3125,-94.4605,-3.73,93,40,4.12,US,1702313425
19,kodiak,57.79,-152.4072,0.73,69,75,5.66,US,1702313425
20,adamstown,-25.066,-130.1015,21.34,60,4,2.22,PN,1702313426
21,kencong,-8.2833,113.3667,25.05,82,83,1.55,ID,1702313426
22,san vicente de canete,-13.0751,-76.3835,23.57,68,25,4.1,PE,1702313426
23,grytviken,-54.2811,-36.5092,4.81,87,97,5.29,GS,1702313426
24,yelanskiy,56.8419,62.5014,-35.42,100,8,0.6,RU,1702313426
25,lebu,-37.6167,-73.65,15.59,71,80,3.41,CL,1702313299
26,rongelap,11.1635,166.8941,27.6,78,38,8.31,MH,1702313427
27,avarua,-21.2078,-159.775,25.03,88,100,11.32,CK,1702313427
28,olinda,-8.0089,-34.8553,29.85,66,40,3.6,BR,1702313427
29,happy valley-goose bay,53.3168,-60.3315,3.17,81,100,0.0,CA,1702313272
30,fale old settlement,-9.3852,-171.2468,28.08,82,100,11.19,TK,1702313427
31,markala,13.7021,-6.0659,32.68,8,0,3.27,ML,1702313427
32,la romana,18.4273,-68.9728,29.2,70,20,5.14,DO,1702313239
33,alice springs,-23.7,133.8833,12.75,62,0,1.54,AU,1702313428
34,verkh-chebula,56.0308,87.6218,-33.44,100,53,2.38,RU,1702313428
35,san miguel,13.4833,-88.1833,31.78,51,0,4.12,SV,1702313245
36,bikenibeu village,1.3673,173.1241,26.98,94,40,1.03,KI,1702313428
37,puerto ayora,-0.7393,-90.3518,28.98,77,49,3.89,EC,1702313428
38,ushuaia,-54.8,-68.3,11.81,40,0,4.63,AR,1702313224
39,port-aux-francais,-49.35,70.2167,5.01,91,65,8.25,TF,1702313397
40,olonkinbyen,70.9221,-8.7187,0.0,94,100,7.36,SJ,1702313429
41,tendukheda,23.4,79.55,17.22,58,1,0.24,IN,1702313429
42,qaqortoq,60.7167,-46.0333,-2.12,93,100,8.31,GL,1702313429
43,puerto natales,-51.7236,-72.4875,12.25,43,75,7.2,CL,1702313429
44,vorgashor,67.5833,63.95,-21.82,95,100,4.55,RU,1702313429
45,seymour,38.9592,-85.8903,2.64,73,44,0.89,US,1702313284
46,alaghsas,17.0187,8.0168,24.94,20,0,9.77,NE,1702313430
47,hadibu,12.65,54.0333,25.06,65,9,5.16,YE,1702313430
48,christchurch,-43.5333,172.6333,10.51,72,74,1.03,NZ,1702313210
49,blackmans bay,-43.0167,147.3167,10.29,92,65,1.57,AU,1702313430
50,waitangi,-43.9535,-176.5597,13.79,87,99,1.34,NZ,1702313430
51,betio village,1.358,172.9211,27.02,74,93,1.69,KI,1702313431
52,afaahiti,-17.75,-149.2833,24.93,80,72,10.02,PF,1702313431
53,weno,7.4515,151.8468,28.24,76,100,7.04,FM,1702313431
54,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702313431
55,christiana,-27.914,25.1611,18.55,65,56,7.84,ZA,1702313431
56,ribeira grande,38.5167,-28.7,17.65,67,40,5.14,PT,1702313432
57,hermanus,-34.4187,19.2345,18.9,70,0,2.79,ZA,1702313432
58,taunggyi,20.7833,97.0333,14.36,95,9,0.71,MM,1702313432
59,ouadda,8.0777,22.4007,25.83,26,99,2.12,CF,1702313432
60,sao miguel do araguaia,-13.275,-50.1628,32.96,41,94,3.47,BR,1702313432
61,magadan,59.5667,150.8,-6.83,95,100,4.75,RU,1702313433
62,bel ombre,-4.6167,55.4167,27.91,83,40,0.51,SC,1702313433
63,nemuro,43.3236,145.575,1.36,55,96,1.53,JP,1702313433
64,chibougamau,49.9168,-74.3659,-7.21,86,100,4.12,CA,1702313433
65,chiang mai,18.75,99.0,25.04,83,20,1.03,TH,1702313433
66,chapaev,50.2,51.1667,-14.21,60,15,8.07,KZ,1702313433
67,garissa,-0.4536,39.6401,31.24,48,99,3.71,KE,1702313433
68,udachny,66.4167,112.4,-25.15,96,100,4.72,RU,1702313434
69,manta,-0.95,-80.7333,26.88,83,100,2.06,EC,1702313177
70,kruisfontein,-34.0033,24.7314,19.55,64,0,2.13,ZA,1702313434
71,nabire,-3.3667,135.4833,24.68,94,99,1.07,ID,1702313434
72,la sarre,48.8002,-79.1996,-10.45,77,97,3.68,CA,1702313424
73,saudarkrokur,65.7461,-19.6394,-3.17,91,100,4.29,IS,1702313434
74,malpe,13.35,74.7167,27.61,84,57,0.62,IN,1702313435
75,klyuchi,52.2667,79.1667,-23.3,84,86,5.81,RU,1702313435
76,wuchang,44.9143,127.15,-19.01,88,100,2.19,CN,1702313435
77,west island,-12.1568,96.8225,25.99,73,7,3.09,CC,1702313435
78,port alfred,-33.5906,26.891,21.21,85,10,0.89,ZA,1702313435
79,marolambo,-20.05,48.1167,23.26,92,67,0.85,MG,1702313435
80,riachao do jacuipe,-11.8069,-39.3856,36.98,20,62,4.15,BR,1702313436
81,kyzyl,51.7,94.45,-33.32,99,83,0.45,RU,1702313436
82,stanley,54.868,-1.6985,4.33,93,20,3.09,GB,1702313436
83,veinticinco de mayo,-35.4323,-60.1727,29.99,39,51,3.13,AR,1702313436
84,east london,-33.0153,27.9116,22.52,78,20,6.17,ZA,1702313436
85,odda,60.0691,6.5457,1.54,84,55,3.01,NO,1702313436
86,sisimiut,66.9395,-53.6735,0.03,76,100,15.68,GL,1702313436
87,orchard homes,46.8633,-114.0484,2.0,92,100,0.0,US,1702313436
88,mogocha,53.7333,119.7667,-34.45,97,6,1.4,RU,1702313437
89,isafjordur,66.0755,-23.124,-1.98,69,100,3.6,IS,1702313437
90,letterkenny,54.95,-7.7333,7.96,95,99,3.89,IE,1702313437
91,libreville,0.3925,9.4537,29.01,79,40,5.14,GA,1702313437
92,kapuskasing,49.4169,-82.4331,-10.95,79,100,4.12,CA,1702313388
93,colonia,50.9333,6.95,10.32,87,75,4.12,DE,1702313143
94,tolanaro,-25.0319,46.9987,27.04,89,20,7.2,MG,1702313437
95,kill devil hills,36.0307,-75.676,8.0,74,40,5.14,US,1702313379
96,ilulissat,69.2167,-51.1,1.01,80,75,2.57,GL,1702313438
97,bezhetsk,57.7851,36.6965,-6.5,92,100,6.94,RU,1702313438
98,port douglas,-16.4833,145.4667,26.51,74,97,2.0,AU,1702313438
99,hawaiian paradise park,19.5933,-154.9731,22.24,98,100,2.57,US,1702313179
100,moranbah,-22.0016,148.0466,22.61,86,99,9.63,AU,1702313438
101,carnarvon,-24.8667,113.6333,24.33,62,0,4.47,AU,1702313438
102,port augusta,-32.5,137.7667,19.3,58,26,2.01,AU,1702313438
103,whitehorse,60.7161,-135.0538,-3.57,80,75,9.77,CA,1702313269
104,tazovsky,67.4667,78.7,-26.0,96,100,3.81,RU,1702313439
105,utrik,11.2278,169.8474,27.14,78,48,9.23,MH,1702313439
106,kurumkan,54.3,110.3,-26.6,90,19,1.79,RU,1702313439
107,paita,-5.0892,-81.1144,24.61,68,8,5.54,PE,1702313439
108,rebola,3.7167,8.8333,25.62,89,20,2.06,GQ,1702313439
109,georgetown,5.4112,100.3354,26.08,94,20,1.54,MY,1702313164
110,broken hill,-31.95,141.4333,23.85,44,93,2.96,AU,1702313439
111,damara,4.9608,18.7035,26.36,38,92,1.2,CF,1702313440
112,margaret river,-33.95,115.0667,15.57,67,0,3.29,AU,1702313440
113,ma'rib,15.4591,45.3253,18.06,22,1,2.12,YE,1702313440
114,taoudenni,22.6783,-3.9836,26.25,12,28,4.35,ML,1702313440
115,bandarbeyla,9.4942,50.8122,25.64,74,72,9.45,SO,1702313440
116,pacasmayo,-7.4006,-79.5714,22.87,71,5,6.19,PE,1702313440
117,warrensburg,38.7628,-93.7361,5.01,53,0,4.63,US,1702313221
118,geiro,-6.15,36.8667,18.75,96,97,2.15,TZ,1702313441
119,punta arenas,-53.15,-70.9167,11.06,40,75,7.2,CL,1702313179
120,nadym,65.5333,72.5167,-25.91,88,100,5.82,RU,1702313441
121,saint-philippe,-21.3585,55.7679,25.77,78,61,4.07,RE,1702313441
122,namibe,-15.1961,12.1522,22.77,70,70,5.24,AO,1702313441
123,keflavik,64.0049,-22.5624,2.24,75,75,4.63,IS,1702313442
124,cono norte,-16.3166,-71.5829,22.03,23,20,4.63,PE,1702313442
125,lihue,21.9789,-159.3672,24.09,88,100,5.14,US,1702313442
126,murun-kuren,49.6342,100.1625,-22.39,95,35,0.51,MN,1702313442
127,labrador city,52.9463,-66.9114,-5.05,86,100,3.09,CA,1702313442
128,chonchi,-42.6128,-73.8092,14.56,96,100,1.41,CL,1702313442
129,canton,23.1167,113.25,25.49,62,61,0.91,CN,1702313273
130,ixtapa,20.7,-105.2,24.57,69,0,2.06,MX,1702313442
131,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,66,75,1.54,BR,1702313443
132,farasan,16.7022,42.1183,27.5,69,31,2.85,SA,1702313443
133,sitka,57.0531,-135.33,5.94,75,100,8.23,US,1702313443
134,remire-montjoly,4.9167,-52.2667,32.02,58,75,6.17,GF,1702313443
135,pandan,14.0453,124.1694,26.8,85,39,5.01,PH,1702313443
136,nyala,12.05,24.8833,28.08,15,59,3.54,SD,1702313443
137,bathsheba,13.2167,-59.5167,29.34,74,75,7.72,BB,1702313443
138,arteche,12.2645,125.4048,25.79,89,97,3.14,PH,1702313444
139,vilyuchinsk,52.9306,158.4028,-5.85,82,14,4.46,RU,1702313444
140,atafu village,-8.5421,-172.5159,27.82,83,100,11.72,TK,1702313444
141,jerada,34.31,-2.16,18.68,33,71,1.29,MA,1702313444
142,talnakh,69.4865,88.3972,-24.89,97,100,4.47,RU,1702313380
143,bilibino,68.0546,166.4372,-18.89,94,100,1.48,RU,1702313444
144,northam,51.0333,-4.2167,10.7,94,38,5.3,GB,1702313444
145,santa ana,33.7456,-117.8678,23.48,38,75,1.54,US,1702313269
146,tura,25.5198,90.2201,15.59,85,0,1.47,IN,1702313445
147,vangaindrano,-23.35,47.6,25.31,90,94,3.06,MG,1702313445
148,murashi,59.3999,48.9615,-17.98,85,100,5.84,RU,1702313445
149,invercargill,-46.4,168.35,7.85,80,66,8.32,NZ,1702313445
150,st. john's,47.5649,-52.7093,10.64,95,100,9.77,CA,1702313252
151,dno,57.8277,29.9637,-1.92,94,100,4.34,RU,1702313445
152,hamilton,39.1834,-84.5333,2.26,75,100,3.6,US,1702313189
153,nuuk,64.1835,-51.7216,2.34,69,100,23.15,GL,1702313434
154,yung shue wan,22.2333,114.1167,24.62,85,9,0.07,HK,1702313445
155,ash shatrah,31.4117,46.1742,22.22,26,56,1.06,IQ,1702313446
156,polyarnyy,69.1989,33.4478,-12.57,89,89,6.98,RU,1702313446
157,at taj,24.2049,23.2857,14.75,60,1,4.71,LY,1702313446
158,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,5.14,EC,1702313446
159,huilong,31.8111,121.655,6.93,79,100,7.94,CN,1702313446
160,kokstad,-30.5472,29.4241,15.4,96,100,1.13,ZA,1702313446
161,madang,-5.2246,145.7966,25.23,93,95,1.04,PG,1702313446
162,iskateley,67.6803,53.1512,-16.66,94,100,9.39,RU,1702313446
163,karratha,-20.7377,116.8463,25.74,45,0,4.35,AU,1702313447
164,pangai,-19.8,-174.35,25.15,64,0,5.77,TO,1702313447
165,wailua homesteads,22.0669,-159.378,23.75,91,100,5.14,US,1702313447
166,bontang,0.1333,117.5,24.88,92,48,2.1,ID,1702313447
167,vernon,50.2581,-119.2691,2.09,94,94,1.03,CA,1702313283
168,sonipat,28.9833,77.0167,14.0,24,0,1.65,IN,1702313241
169,westport,41.1415,-73.3579,7.27,83,100,6.69,US,1702313447
170,college,64.8569,-147.8028,-8.03,73,75,2.06,US,1702313344
171,san juan,-31.5375,-68.5364,36.18,19,0,3.29,AR,1702313447
172,mokhsogollokh,61.4681,128.9203,-27.65,91,100,4.18,RU,1702313448
173,zaltan,32.947,11.8665,17.43,54,0,1.8,LY,1702313448
174,la'ie,21.6477,-157.9253,24.66,87,33,0.89,US,1702313448
175,palasa,18.7667,84.4167,20.13,70,5,1.68,IN,1702313448
176,papar,5.7333,115.9333,26.0,89,60,1.5,MY,1702313448
177,port mathurin,-19.6833,63.4167,26.46,73,100,3.07,MU,1702313448
178,praia da vitoria,38.7333,-27.0667,17.14,72,75,5.94,PT,1702313448
179,ushibukamachi,32.1906,130.0228,18.86,89,74,5.84,JP,1702313448
180,severo-yeniseyskiy,60.3725,93.0408,-40.24,100,80,0.45,RU,1702313449
181,plovdiv,42.15,24.75,5.17,87,75,1.54,BG,1702313449
182,nashik,19.9833,73.8,20.51,59,53,1.67,IN,1702313449
183,guerrero negro,27.9769,-114.0611,19.34,41,90,0.63,MX,1702313449
184,ust-nera,64.5667,143.2,-20.92,99,100,4.24,RU,1702313449
185,san andres,12.5847,-81.7006,29.01,84,40,5.66,CO,1702313449
186,sesheke,-17.4759,24.2968,26.56,44,86,1.41,ZM,1702313449
187,ayr,55.4627,-4.6339,5.94,93,20,3.6,GB,1702313450
188,aasiaat,68.7098,-52.8699,-0.61,73,100,6.72,GL,1702313450
189,constantia,44.1833,28.65,2.61,72,90,3.39,RO,1702313348
190,san patricio,28.017,-97.5169,17.14,24,89,1.67,US,1702313450
191,al bawiti,28.3492,28.8659,15.72,46,0,4.15,EG,1702313450
192,kerema,-7.9631,145.7785,25.63,88,71,1.4,PG,1702313450
193,thompson,55.7435,-97.8558,-8.91,86,100,7.72,CA,1702313450
194,mineiros,-17.5694,-52.5511,33.14,36,84,1.27,BR,1702313344
195,poquoson,37.1224,-76.3458,9.45,64,0,4.63,US,1702313222
196,quillacollo,-17.4,-66.2833,22.04,46,75,2.57,BO,1702313451
197,kone,-21.0595,164.8658,22.27,76,95,1.46,NC,1702313451
198,cox's bazar,21.4532,91.9798,18.27,80,1,3.36,BD,1702313240
199,pathein,16.7833,94.7333,23.63,85,1,3.25,MM,1702313451
200,prince rupert,54.3161,-130.3201,3.83,89,100,6.17,CA,1702313411
201,karlshamn,56.1706,14.8619,2.27,97,100,6.86,SE,1702313451
202,uturoa,-16.7333,-151.4333,26.97,76,57,9.49,PF,1702313451
203,cabo san lucas,22.8909,-109.9124,27.09,67,0,2.06,MX,1702313249
204,tobruk,32.0836,23.9764,16.8,60,37,1.13,LY,1702313451
205,bredasdorp,-34.5322,20.0403,20.04,55,0,4.74,ZA,1702313452
206,mil'kovo,55.6078,37.7956,-6.48,94,100,7.07,RU,1702313452
207,ambovombe,-25.1667,46.0833,24.98,88,99,2.32,MG,1702313452
208,scalby,53.7667,-0.7167,6.99,88,28,0.71,GB,1702313452
209,constitucion,-35.3333,-72.4167,18.03,65,46,6.32,CL,1702313452
210,parauapebas,-6.0675,-49.9022,28.99,73,40,2.57,BR,1702313452
211,massawa,15.6097,39.45,28.61,60,48,3.43,ER,1702313453
212,ancud,-41.8697,-73.8203,11.94,95,100,4.67,CL,1702313453
213,lubang,13.8584,120.124,27.82,78,70,7.73,PH,1702313453
214,badger,64.8,-147.5333,-8.07,73,75,2.06,US,1702313453
215,anadyr,64.75,177.4833,-26.67,75,0,4.0,RU,1702313453
216,xining,36.6167,101.7667,-3.21,58,1,1.31,CN,1702313453
217,ambato boeny,-16.4667,46.7167,30.6,57,86,2.48,MG,1702313454
218,as sulayyil,20.4607,45.5779,20.14,20,53,4.05,SA,1702313454
219,kargasok,59.0556,80.8572,-28.91,93,47,3.13,RU,1702313454
220,walvis bay,-22.9575,14.5053,19.53,68,0,4.12,NA,1702313454
221,santana,-0.0583,-51.1817,33.1,66,40,5.14,BR,1702313454
222,mopti,14.6667,-4.0,34.02,17,0,4.12,ML,1702313454
223,huaral,-11.495,-77.2078,24.25,60,12,3.59,PE,1702313455
224,kutum,14.2,24.6667,22.17,14,88,6.67,SD,1702313455
225,phan rang-thap cham,11.5667,108.9833,22.41,94,62,2.7,VN,1702313455
226,arraial do cabo,-22.9661,-42.0278,23.98,88,75,4.63,BR,1702313429
227,abepura,-2.6333,140.5833,27.45,78,20,3.6,ID,1702313455
228,ploneour-lanvern,47.9,-4.2833,13.18,100,100,4.63,FR,1702313455
229,coquimbo,-29.9533,-71.3436,19.85,68,0,5.66,CL,1702313455
230,fortuna,40.5982,-124.1573,10.75,98,0,0.0,US,1702313455
231,muscat,23.6139,58.5922,25.01,57,93,1.47,OM,1702313456
232,al jawf,29.5,38.75,21.81,49,100,4.15,SA,1702313456
233,kerikeri,-35.2268,173.9474,12.73,86,33,4.72,NZ,1702313456
234,mount isa,-20.7333,139.5,27.87,36,75,6.17,AU,1702313328
235,marsh harbour,26.5412,-77.0636,24.54,77,97,6.76,BS,1702313456
236,soata,6.3337,-72.6828,26.02,41,100,1.01,CO,1702313456
237,lembeni,-3.7833,37.6167,22.46,76,98,3.18,TZ,1702313456
238,bandar abbas,27.1865,56.2808,17.99,45,0,1.03,IR,1702313456
239,niafunke,15.9322,-3.9906,30.79,9,0,4.72,ML,1702313457
240,kourou,5.1552,-52.6478,32.03,64,25,4.12,GF,1702313457
241,akureyri,65.6835,-18.0878,-2.04,69,40,0.0,IS,1702313457
242,palikir - national government center,6.9248,158.1611,27.41,83,40,2.57,FM,1702313457
243,okola,4.0167,11.3833,27.25,80,92,1.28,CM,1702313457
244,cannonvale,-20.2833,148.7,25.66,90,77,10.77,AU,1702313457
245,cockburn town,21.4612,-71.1419,28.98,70,40,6.17,TC,1702313457
246,zouerate,22.7187,-12.4521,24.4,11,0,6.66,MR,1702313457
247,fort bragg,35.139,-79.006,9.34,62,75,4.63,US,1702313184
248,el calafate,-50.3408,-72.2768,10.96,48,100,3.54,AR,1702313458
249,saldanha,-33.0117,17.9442,22.03,79,0,8.68,ZA,1702313458
250,reggane,26.7158,0.1714,21.53,27,22,4.35,DZ,1702313458
251,eyl,7.9803,49.8164,25.51,72,57,10.26,SO,1702313458
252,orcopampa,-15.2661,-72.3417,12.19,69,100,1.1,PE,1702313458
253,shenjiamen,29.9576,122.298,9.96,78,94,10.35,CN,1702313458
254,port blair,11.6667,92.75,28.02,78,40,1.03,IN,1702313458
255,mollendo,-17.0231,-72.0147,21.24,78,93,3.34,PE,1702313459
256,rabo de peixe,37.8,-25.5833,17.77,99,40,7.2,PT,1702313459
257,haiku-pauwela,20.9219,-156.3051,24.47,93,100,0.0,US,1702313459
258,sungai penuh,-2.0833,101.3833,18.36,98,99,0.42,ID,1702313459
259,karasu,41.071,30.7854,9.55,79,30,0.53,TR,1702313459
260,chicoana,-25.1009,-65.5331,26.7,47,41,4.17,AR,1702313459
261,treuchtlingen,48.95,10.9167,9.99,80,63,6.78,DE,1702313459
262,port macquarie,-31.4333,152.9167,17.16,90,4,2.35,AU,1702313230
263,portland,45.5234,-122.6762,10.32,97,100,2.68,US,1702313271
264,kristiansund,63.1115,7.732,-2.64,80,0,1.54,NO,1702313460
265,tiksi,71.6872,128.8694,-23.35,99,100,3.98,RU,1702313460
266,kasongo-lunda,-6.4667,16.8167,23.27,95,97,0.92,CD,1702313460
267,forster,-32.1667,152.5167,16.88,100,1,2.34,AU,1702313460
268,norwich,52.6278,1.2983,9.64,91,75,3.6,GB,1702313452
269,dailekh,28.8333,81.6667,9.91,73,34,2.24,NP,1702313460
270,meadow lake,34.8014,-106.5436,9.26,41,100,2.06,US,1702313461
271,lata,40.1629,-8.3327,17.73,83,100,1.91,PT,1702313461
272,kupang,-10.1667,123.5833,27.32,100,40,0.51,ID,1702313461
273,selfoss,63.9331,-20.9971,-1.09,96,75,1.74,IS,1702313461
274,banamba,13.55,-7.45,32.88,8,0,4.04,ML,1702313461
275,umba,66.6871,34.3429,-13.54,97,100,2.96,RU,1702313461
276,anatoli,39.6389,20.8653,5.86,93,100,0.51,GR,1702313461
277,ventspils,57.3894,21.5606,-2.04,93,100,3.09,LV,1702313461
278,sile,41.1754,29.6133,11.98,73,41,1.34,TR,1702313462
279,el jadid,33.2549,-8.506,20.13,69,100,2.95,MA,1702313462
280,kununurra,-15.7667,128.7333,28.99,70,100,0.0,AU,1702313462
281,la reforma,25.0833,-108.05,23.78,36,0,2.59,MX,1702313462
282,robertsport,6.7533,-11.3686,28.52,73,20,5.27,LR,1702313463
283,koungheul,13.9833,-14.8,36.3,9,25,2.64,SN,1702313463
284,guiyang,26.5833,106.7167,10.27,81,100,6.0,CN,1702313463
