City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,tarawa,1.419,172.984,27.05,94,40,1.03,KI,1702313463
286,dunedin,-45.8742,170.5036,10.45,67,79,2.24,NZ,1702313463
287,dumas,35.8656,-101.9732,11.45,36,0,2.06,US,1702313463
288,kirovsk,48.6375,38.6428,0.47,93,100,7.43,UA,1702313464
289,gogrial,8.5332,28.1004,31.28,21,52,0.34,SS,1702313464
290,newman,37.3138,-121.0208,7.36,52,13,1.91,US,1702313464
291,mossel bay,-34.1831,22.146,22.96,70,0,1.69,ZA,1702313464
292,sparti,37.0733,22.4297,12.75,88,34,0.43,GR,1702313414
293,kapa'a,22.0752,-159.319,24.5,91,100,5.14,US,1702313464
294,kalachinsk,55.0529,74.5751,-27.88,90,6,5.47,RU,1702313464
295,cruzeiro do sul,-29.5128,-51.9853,28.62,65,70,2.02,BR,1702313429
296,hjorring,57.4642,9.9823,1.95,91,100,6.77,DK,1702313465
297,labytnangi,66.6572,66.4183,-25.74,98,100,3.9,RU,1702313465
298,qamdo,31.1667,97.2333,-8.82,22,33,0.43,CN,1702313465
299,jaguaribe,-5.8906,-38.6219,37.06,23,19,4.28,BR,1702313465
300,port elizabeth,-33.918,25.5701,22.16,76,0,4.12,ZA,1702313465
301,macaubas,-13.0194,-42.6986,37.07,19,48,1.64,BR,1702313465
302,maydolong,11.4992,125.5011,26.43,85,85,3.41,PH,1702313466
303,arkalyk,50.2486,66.9114,-26.66,84,68,7.35,KZ,1702313466
304,awka,6.2101,7.0741,30.65,29,3,0.66,NG,1702313466
305,villa mercedes,-33.6757,-65.4578,34.52,22,9,10.09,AR,1702313466
306,bol'shoye boldino,55.0059,45.3142,-12.82,87,100,7.87,RU,1702313466
307,ebon,4.582,168.6964,27.35,83,100,6.66,MH,1702313466
308,tofol,5.3248,163.0078,27.8,80,79,6.29,FM,1702313466
309,tazacorte,28.629,-17.9293,25.64,43,3,6.69,ES,1702313467
310,al kharijah,25.4514,30.5464,18.83,32,1,4.38,EG,1702313467
311,parkes,-33.1333,148.1833,25.2,54,0,5.0,AU,1702313435
312,margate,51.3813,1.3862,9.83,76,23,0.89,GB,1702313467
313,wazirganj,28.2167,79.05,15.32,27,0,1.3,IN,1702313467
314,pochinki,54.6988,44.8668,-13.43,92,100,7.5,RU,1702313467
315,holualoa,19.6228,-155.9522,23.26,81,20,2.57,US,1702313467
316,pitkyaranta,61.5734,31.4792,-10.27,94,100,4.7,RU,1702313468
317,puerto madero,14.7208,-92.4215,32.11,66,0,0.0,MX,1702313468
318,malpura,26.2833,75.3833,16.86,45,0,1.29,IN,1702313468
319,porto novo,6.4965,2.6036,30.9,64,40,3.99,BJ,1702313425
320,grand falls-windsor,48.9332,-55.6649,12.5,89,100,3.13,CA,1702313468
321,laguna,38.421,-121.4238,11.71,100,0,0.0,US,1702313468
322,andovoranto,-18.95,49.1,25.85,88,7,2.15,MG,1702313469
323,laojunmiao,39.8333,97.7333,1.28,13,0,5.48,CN,1702313469
324,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,87,75,7.6,RU,1702313469
325,bani walid,31.7566,13.9942,15.32,54,0,4.45,LY,1702313469
326,kirensk,57.7853,108.1119,-32.8,100,98,0.89,RU,1702313469
327,mejit,10.2753,170.8646,27.0,71,43,9.07,MH,1702313469
328,hadsund,56.7148,10.1168,2.53,95,100,6.49,DK,1702313470
329,ksar el boukhari,35.8889,2.7491,16.03,51,0,1.08,DZ,1702313470
330,howard springs,-12.497,131.047,25.95,95,42,1.79,AU,1702313470
331,bam,29.106,58.357,15.93,20,100,0.94,IR,1702313470
332,lethem,3.3803,-59.7968,36.9,33,31,4.34,GY,1702313470
333,tual,-5.6667,132.75,28.69,77,89,6.35,ID,1702313470
334,chemolgan,43.1897,76.5292,-9.19,96,100,0.85,KZ,1702313470
335,anloga,5.7947,0.8973,29.15,70,100,5.57,GH,1702313471
336,jimo,36.3897,120.4622,0.88,80,100,4.0,CN,1702313471
337,thabazimbi,-24.5917,27.4116,21.42,76,83,3.07,ZA,1702313471
338,gamba,-2.65,10.0,26.37,81,96,2.61,GA,1702313471
339,ambon,-3.6954,128.1814,25.08,94,40,2.06,ID,1702313471
340,patterson,37.4716,-121.1297,11.79,49,17,2.12,US,1702313214
341,saguenay,48.4168,-71.0657,-1.07,93,100,6.17,CA,1702313222
342,rijau,11.103,5.2507,27.96,15,0,3.38,NG,1702313471
343,carolina beach,34.0352,-77.8936,10.05,73,40,6.33,US,1702313472
344,touros,-5.1989,-35.4608,30.0,58,6,6.58,BR,1702313472
345,angel r. cabada,18.5833,-95.4333,19.72,83,100,4.97,MX,1702313281
346,toliara,-23.35,43.6667,27.08,70,91,4.81,MG,1702313472
347,cavan,53.9908,-7.3606,6.48,91,99,4.64,IE,1702313473
348,sao joao da barra,-21.6403,-41.0511,33.05,78,100,4.85,BR,1702313473
349,horta,38.5333,-28.6333,17.23,74,40,5.14,PT,1702313216
350,lysianka,49.2523,30.8295,1.74,99,100,4.29,UA,1702313473
351,troitskoye,52.9821,84.6757,-26.2,94,77,3.22,RU,1702313473
352,wakkanai,45.4094,141.6739,-2.73,63,90,2.68,JP,1702313474
353,ocotlan de morelos,16.8,-96.6667,18.9,57,85,1.67,MX,1702313474
354,vanimo,-2.6741,141.3028,26.23,92,88,4.69,PG,1702313474
355,ermoupolis,37.4423,24.9425,14.39,77,20,5.66,GR,1702313474
356,kuna,43.4918,-116.4201,3.34,95,100,2.57,US,1702313213
357,i-n-salah,27.1935,2.4607,20.19,28,0,5.18,DZ,1702313474
358,houlton,46.1262,-67.8403,3.23,99,100,3.6,US,1702313474
359,cedeira,43.6797,-8.0209,17.21,76,100,9.72,ES,1702313475
360,sinan,34.8262,126.1086,11.06,94,95,9.5,KR,1702313475
361,darwin,-12.4611,130.8418,25.99,91,40,0.51,AU,1702313475
362,nova sintra,14.8667,-24.7167,23.53,64,19,7.12,CV,1702313475
363,larache,35.1932,-6.1557,19.43,64,100,1.45,MA,1702313475
364,lichuan,30.3,108.85,6.8,96,100,1.19,CN,1702313476
365,nar'yan-mar,67.6713,53.087,-16.61,94,100,9.39,RU,1702313476
366,neelankarai,12.9455,80.2575,26.03,83,40,1.54,IN,1702313476
367,fauske,67.2588,15.3918,-3.46,80,8,3.26,NO,1702313476
368,thunder bay,48.4001,-89.3168,-5.01,73,40,3.6,CA,1702313347
369,saipan,15.1355,145.701,27.39,83,20,4.12,MP,1702313476
370,huarmey,-10.0681,-78.1522,23.76,69,9,5.16,PE,1702313477
371,dyatlovo,53.4631,25.4068,0.46,98,100,6.64,BY,1702313477
372,gwanda,-20.9333,29.0,22.27,76,100,3.51,ZW,1702313477
373,vadso,70.0744,29.7487,-6.91,79,75,6.69,NO,1702313477
374,iquique,-20.2208,-70.1431,22.02,64,62,4.02,CL,1702313391
375,crane,31.3974,-102.3501,12.33,18,4,1.83,US,1702313477
376,markaz-e hukumat-e darweshan,31.1323,64.1934,13.02,28,44,2.77,AF,1702313477
377,kribi,2.95,9.9167,27.5,79,45,3.31,CM,1702313478
378,cruz alta,-28.6386,-53.6064,26.3,54,0,2.95,BR,1702313478
379,dakhla,23.6848,-15.958,27.01,18,54,4.12,EH,1702313478
380,registro,-24.4875,-47.8436,27.01,68,69,3.63,BR,1702313478
381,deqen,29.9618,90.7188,-8.18,66,3,0.69,CN,1702313479
382,akwatia,6.0402,-0.8088,31.68,41,22,1.27,GH,1702313479
383,tome acu,-2.4189,-48.1522,32.23,51,94,1.86,BR,1702313479
384,chunskiy,56.0815,99.6342,-32.96,100,28,0.41,RU,1702313479
385,monte argentario,42.4345,11.1195,15.89,89,65,3.15,IT,1702313480
386,mikun',62.3547,50.0771,-16.0,87,100,5.49,RU,1702313480
387,giyani,-23.3025,30.7187,22.01,87,98,1.55,ZA,1702313480
388,ingeniero luis a. huergo,-39.0833,-67.2333,32.72,15,5,10.85,AR,1702313480
389,ketchikan,55.3422,-131.6461,2.99,86,100,3.09,US,1702313366
390,nogliki,51.8333,143.1667,-19.81,86,50,5.81,RU,1702313481
391,inari,68.906,27.0288,-11.89,91,93,3.26,FI,1702313481
392,khandyga,62.6667,135.6,-33.48,98,100,0.64,RU,1702313481
393,inarajan village,13.2736,144.7484,27.54,93,81,5.83,GU,1702313481
394,quartu sant'elena,39.2419,9.1839,18.12,78,20,4.63,IT,1702313464
395,kandira,41.0736,30.1746,7.1,89,19,1.84,TR,1702313482
396,bondo,3.8146,23.6866,25.29,69,74,0.43,CD,1702313482
397,tapes,-30.6733,-51.3958,24.67,65,36,4.89,BR,1702313482
398,bandon,51.7469,-8.7425,11.77,95,100,6.81,IE,1702313352
399,tagab,34.855,69.6492,8.24,22,27,1.74,AF,1702313482
400,zaozersk,69.4005,32.4476,-13.44,89,90,8.19,RU,1702313483
401,enewetak,11.3474,162.3373,27.91,77,64,8.65,MH,1702313483
402,lucheng,31.2336,117.2806,2.84,90,100,5.28,CN,1702313483
403,dolores,-36.3132,-57.6792,25.34,47,99,7.0,AR,1702313483
404,lokomotivnyy,53.0118,60.5684,-28.77,93,80,4.66,RU,1702313483
405,katsuren-haebaru,26.3369,127.8719,24.43,90,40,3.6,JP,1702313483
406,nzega,-2.479,29.5564,14.86,94,98,0.93,RW,1702313484
407,santa sylvina,-27.8326,-61.1375,33.29,26,0,5.18,AR,1702313484
408,lander,42.833,-108.7307,-0.57,65,20,1.54,US,1702313484
409,greenwood,34.1668,-82.1165,8.49,65,0,1.54,US,1702313485
410,mount gambier,-37.8333,140.7667,17.82,78,100,3.64,AU,1702313485
411,pampa,35.5362,-100.9599,11.02,37,0,4.12,US,1702313485
412,nizhneudinsk,54.9076,99.0276,-33.47,99,20,0.88,RU,1702313485
413,alvaraes,-3.2208,-64.8042,26.93,62,97,0.82,BR,1702313485
414,chernyshevsk,52.5243,117.0174,-35.0,100,9,0.6,RU,1702313486
415,bengkulu,-3.8004,102.2655,23.99,94,78,1.78,ID,1702313360
416,amga,60.8953,131.9608,-28.67,94,100,2.75,RU,1702313486
417,villanueva,15.3167,-88.0,22.8,100,100,3.09,HN,1702313486
418,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702313486
419,altay,47.8667,88.1167,-8.2,96,100,1.31,CN,1702313355
420,novyy urgal,51.0736,132.5642,-31.23,98,16,0.68,RU,1702313487
421,sao tome,0.3365,6.7273,28.02,78,75,2.06,ST,1702313487
422,lompoc,34.6391,-120.4579,18.8,71,0,4.92,US,1702313483
423,ullal,12.8,74.85,27.53,89,40,1.54,IN,1702313487
424,pisco,-13.7,-76.2167,23.34,78,0,4.12,PE,1702313487
425,villaguay,-31.8653,-59.0269,28.13,45,1,5.81,AR,1702313488
426,mahdia,35.5047,11.0622,18.97,62,26,3.82,TN,1702313488
427,kolonia,50.9333,6.95,10.53,83,75,4.12,DE,1702313402
428,lexington,37.9887,-84.4777,2.75,69,75,3.09,US,1702313172
429,sao sebastiao do paraiso,-20.9169,-46.9914,26.26,65,63,4.0,BR,1702313488
430,baiyin,36.5583,104.2081,-1.47,46,0,1.16,CN,1702313435
431,motueka,-41.1333,173.0167,8.94,76,20,3.79,NZ,1702313488
432,port saint john's,-31.6229,29.5448,21.32,86,99,4.14,ZA,1702313489
433,mbanza-ngungu,-5.25,14.8667,22.95,90,98,1.58,CD,1702313489
434,kingston,17.997,-76.7936,30.69,70,20,6.17,JM,1702313212
435,keningau,5.3378,116.1602,22.2,99,52,0.83,MY,1702313489
436,mboursou lere,9.7639,14.1539,27.17,20,55,3.12,TD,1702313489
437,saint-joseph,-21.3667,55.6167,25.21,78,49,4.58,RE,1702313479
438,salalah,17.0151,54.0924,25.05,53,0,2.57,OM,1702313489
439,hithadhoo,-0.6,73.0833,28.28,75,44,2.73,MV,1702313489
440,panaba,21.2833,-88.2667,25.11,58,98,6.48,MX,1702313490
441,mayya,61.7333,130.2811,-32.38,94,100,3.22,RU,1702313490
442,ta`u,-14.2336,-169.5144,26.67,88,90,8.71,AS,1702313490
443,tongliao,43.6125,122.2653,-18.76,93,23,2.21,CN,1702313490
444,francistown,-21.17,27.5079,25.17,61,92,3.5,BW,1702313490
445,chaiya,9.3862,99.1986,26.05,84,73,1.91,TH,1702313491
446,warrenton,-28.114,24.8475,20.14,57,42,6.84,ZA,1702313491
447,puerto rico,-26.796,-55.024,32.64,35,7,1.5,AR,1702313491
448,queenstown,-31.8976,26.8753,19.35,66,85,3.25,ZA,1702313491
449,ayorou,14.7308,0.9174,28.48,13,0,4.9,NE,1702313491
450,dikhil,11.5,42.1667,22.66,62,28,5.52,DJ,1702313491
451,uruzgan,32.8333,66.0,6.2,28,98,0.57,AF,1702313491
452,flying fish cove,-10.4217,105.6791,24.82,78,40,3.6,CX,1702313492
453,n'zeto,-7.2312,12.8666,27.26,76,100,3.53,AO,1702313492
454,khoyniki,51.8911,29.9552,0.04,93,100,5.02,BY,1702313492
455,ogaminana,7.5946,6.2248,31.57,39,53,0.35,NG,1702313492
456,socorro,31.6546,-106.3033,10.66,26,40,0.0,US,1702313492
457,leh,34.1667,77.5833,-6.61,40,98,1.39,IN,1702313492
458,cold lake,54.4502,-110.2017,-10.03,62,20,7.72,CA,1702313493
459,minas de marcona,-15.2119,-75.1103,22.12,57,96,5.77,PE,1702313493
460,sortavala,61.7053,30.6918,-9.99,96,100,4.47,RU,1702313493
461,winnemucca,40.973,-117.7357,-7.97,79,0,0.0,US,1702313493
462,kalmunai,7.4167,81.8167,25.61,89,99,2.56,LK,1702313493
463,zapolyarnyy,69.4154,30.8136,-10.4,93,88,5.6,RU,1702313493
464,ambodifotatra,-16.9833,49.85,27.01,83,2,3.45,MG,1702313494
465,tonota,-21.4833,27.4833,23.63,71,99,4.1,BW,1702313494
466,songjianghe,42.1859,127.479,-11.42,94,100,1.85,CN,1702313494
467,pong,19.1493,100.2752,21.91,97,3,0.48,TH,1702313494
468,soledade,-28.8183,-52.5103,25.37,51,0,1.33,BR,1702313494
469,demopolis,32.5176,-87.8364,7.97,57,0,3.09,US,1702313495
470,krasnokamensk,50.0979,118.0369,-34.58,99,26,0.65,RU,1702313495
471,boguchany,58.3814,97.4531,-32.86,99,87,0.89,RU,1702313495
472,tindouf,27.6711,-8.1474,23.25,20,59,8.23,DZ,1702313495
473,virginia,37.5481,-77.4467,8.35,72,20,7.2,US,1702313495
474,tsiombe,-25.3,45.4833,25.91,79,91,2.25,MG,1702313495
475,maxixe,-23.8597,35.3472,28.9,88,75,7.72,MZ,1702313496
476,bonthe,7.5264,-12.505,29.82,64,80,4.94,SL,1702313496
477,rogers park,61.1981,-149.8492,-1.71,89,100,4.63,US,1702313496
478,ugoofaaru,5.6667,73.0,28.15,76,65,2.77,MV,1702313496
479,yaren,-0.5472,166.916,28.34,77,78,3.92,NR,1702313496
480,kaa-khem,51.6833,94.7333,-33.66,96,70,1.21,RU,1702313496
481,mandiana,10.6333,-8.6833,33.63,10,76,2.11,GN,1702313496
482,port lincoln,-34.7333,135.8667,15.93,88,42,1.51,AU,1702313497
483,kas,36.2018,29.6377,14.64,77,29,2.4,TR,1702313497
484,de aar,-30.6497,24.0123,23.25,36,93,5.01,ZA,1702313497
485,chauk,20.8833,94.8167,22.63,71,26,2.39,MM,1702313497
486,almus,40.3758,36.9044,9.26,83,100,1.57,TR,1702313497
487,kentwood,42.8695,-85.6448,1.21,78,100,2.57,US,1702313497
488,barcelos,41.5388,-8.6151,17.08,88,100,3.61,PT,1702313293
489,mount pearl,47.5166,-52.7813,10.18,95,100,9.77,CA,1702313497
490,el colomo,19.05,-104.25,30.8,45,77,1.82,MX,1702313498
491,varna,43.2167,27.9167,5.24,87,20,2.57,BG,1702313377
492,paracuru,-3.41,-39.0306,28.95,54,60,6.82,BR,1702313498
493,paciran,-6.8767,112.3761,26.25,79,95,3.42,ID,1702313498
494,kavaratti,10.5669,72.642,28.8,70,64,0.7,IN,1702313412
495,st. paul,44.9444,-93.0933,-3.63,88,100,3.6,US,1702313498
496,callao,-12.0667,-77.15,23.16,68,0,2.57,PE,1702313498
497,mata-utu,-13.2816,-176.1745,27.52,79,100,5.3,WF,1702313499
498,suntar,62.1444,117.6319,-28.27,96,100,2.65,RU,1702313499
499,turpan,42.9333,89.1667,0.65,61,72,0.17,CN,1702313499
500,nishon tumani,38.694,65.6751,5.14,93,20,4.12,UZ,1702313499
501,meulaboh,4.1363,96.1285,25.27,90,100,1.59,ID,1702313499
502,buka,40.8108,69.1986,0.21,97,100,3.66,UZ,1702313500
503,viveiro,43.6623,-7.5934,17.91,81,100,6.32,ES,1702313500
504,faya-largeau,17.9257,19.1043,21.37,27,0,5.97,TD,1702313500
505,adam,22.3756,57.5233,22.06,30,13,1.66,OM,1702313500
506,marang,5.2056,103.2059,27.95,88,88,1.69,MY,1702313500
507,callaway,30.153,-85.5699,13.87,59,0,3.6,US,1702313501
508,valparaiso,-33.0393,-71.6273,20.56,71,100,2.57,CL,1702313445
509,suva,-18.1416,178.4415,20.71,94,75,3.43,FJ,1702313501
510,igarka,67.4667,86.5833,-24.03,99,100,3.81,RU,1702313501
511,gornyak,50.9942,81.4661,-21.95,95,100,4.92,RU,1702313501
512,el granada,37.5027,-122.4694,13.26,80,0,2.06,US,1702313501
513,cestos city,5.46,-9.5828,28.2,72,29,4.11,LR,1702313501
514,emerald,-23.5333,148.1667,23.52,67,100,5.9,AU,1702313502
515,tchintabaraden,15.8969,5.7985,23.68,20,1,5.51,NE,1702313502
516,sao felix do xingu,-6.6447,-51.995,29.73,71,93,1.97,BR,1702313502
517,la ligua,-32.4524,-71.2311,22.97,51,40,4.79,CL,1702313502
518,vila velha,-20.3297,-40.2925,29.97,78,75,6.69,BR,1702313502
519,armacao de buzios,-22.7469,-41.8817,28.03,82,100,4.63,BR,1702313503
520,terrace,54.5163,-128.6035,-0.44,100,100,1.03,CA,1702313503
521,ramon castilla,-4.2569,-69.9594,24.14,94,75,1.03,PE,1702313503
522,yorkton,51.2167,-102.4677,-4.09,63,20,9.26,CA,1702313503
523,lamu,-2.2717,40.902,27.12,86,68,4.58,KE,1702313503
524,geraldton,-28.7667,114.6,16.23,82,0,2.57,AU,1702313503
525,bafoulabe,13.8065,-10.8321,35.33,8,40,2.11,ML,1702313503
526,stonehaven,56.9637,-2.2118,5.29,98,100,5.38,GB,1702313503
527,antsiranana,-12.2787,49.2917,26.48,82,26,5.62,MG,1702313504
528,castillos,-34.1667,-53.8333,23.42,60,11,5.44,UY,1702313504
529,kailua-kona,19.6406,-155.9956,25.33,82,20,2.57,US,1702313278
530,jwaneng,-24.6004,24.7303,28.46,20,100,4.39,BW,1702313504
531,pemangkat,1.1667,108.9667,25.47,87,100,1.75,ID,1702313504
532,nguigmi,14.2495,13.1092,22.64,24,0,5.19,NE,1702313504
533,santa cruz,-17.8,-63.1667,31.03,58,40,2.57,BO,1702313470
534,jutai,-5.1833,-68.9,31.62,72,89,1.13,BR,1702313505
535,alesund,62.4723,6.1549,0.97,84,0,3.6,NO,1702313501
536,baciu,46.8,23.5167,1.68,87,0,3.09,RO,1702313505
537,fort mcmurray,56.7268,-111.381,-12.23,66,0,5.14,CA,1702313500
538,mar del plata,-38.0023,-57.5575,29.35,74,40,11.62,AR,1702313164
539,palmer,42.1584,-72.3287,5.74,78,100,3.09,US,1702313377
540,nelson bay,-32.7167,152.15,21.67,95,1,4.92,AU,1702313505
541,willis,30.4249,-95.4799,14.55,48,0,2.06,US,1702313215
542,kapit,2.0167,112.9333,23.03,99,85,0.27,MY,1702313505
543,saint-pierre,-21.3393,55.4781,25.82,73,0,6.69,RE,1702313506
544,tefe,-3.3542,-64.7114,27.06,89,75,3.09,BR,1702313479
545,kwolla,8.9333,9.2833,29.56,18,8,3.52,NG,1702313506
546,dezhou,37.4486,116.2925,-2.98,83,100,0.24,CN,1702313506
547,goundam,16.4145,-3.6708,29.81,10,0,4.49,ML,1702313506
548,la passe,45.5549,-0.8967,14.13,97,100,6.51,FR,1702313506
549,yima,34.7381,111.8839,-0.99,99,100,1.26,CN,1702313506
550,thinadhoo,0.5333,72.9333,27.86,77,14,2.51,MV,1702313507
551,ha tinh,18.3333,105.9,22.84,95,29,1.02,VN,1702313507
552,timimoun,29.2639,0.231,22.21,20,0,1.54,DZ,1702313507
553,ribas do rio pardo,-20.4431,-53.7592,36.62,32,13,1.0,BR,1702313507
554,siverskiy,59.3544,30.0783,-5.8,96,100,3.33,RU,1702313507
555,yilan,24.757,121.753,25.01,97,11,1.38,TW,1702313507
556,mbamba bay,-11.2833,34.7667,27.66,70,96,3.72,TZ,1702313507
557,el alto,-4.2714,-81.2147,26.81,67,47,5.87,PE,1702313508
558,benghazi,32.1167,20.0667,18.7,67,64,7.0,LY,1702313508
559,noshiro,40.2039,140.0242,2.62,71,100,2.27,JP,1702313508
560,machico,32.7,-16.7667,24.28,77,20,2.57,PT,1702313508
561,hasaki,35.7333,140.8333,12.38,85,100,3.25,JP,1702313508
562,codrington,-38.2667,141.9667,15.77,90,100,4.46,AU,1702313508
563,pionerskiy,54.9508,20.2275,0.91,89,100,2.87,RU,1702313508
564,ruokolahti,61.2833,28.8333,-7.83,95,100,3.52,FI,1702313508
565,nagqu,31.5,92.0,-16.44,47,1,1.95,CN,1702313509
566,harstad,68.799,16.5293,-1.03,94,84,1.92,NO,1702313509
567,lesnoy,57.6198,63.0784,-34.54,100,7,1.01,RU,1702313509
568,khandud,36.9513,72.318,-4.09,88,100,2.17,AF,1702313509
569,antofagasta,-23.65,-70.4,20.6,66,71,4.46,CL,1702313509
570,sarkand,45.41,79.9186,-7.6,97,100,1.08,KZ,1702313509
571,egilsstadir,65.2653,-14.3948,-4.05,68,0,2.06,IS,1702313509
572,mae ramat,16.984,98.5166,25.44,93,45,0.53,TH,1702313509
573,mana,5.6592,-53.7767,29.39,69,28,4.58,GF,1702313510
